work_year,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,experience_label,employment_label,company_size_label,work_setting,salary_band,is_us_company,exp_order
2021,Data Science Manager,54094,IN,50,US,Senior,Full-Time,Large,Hybrid,50K-100K,1,3
2021,Data Science Consultant,90000,US,100,US,Entry-Level,Full-Time,Small,Remote,50K-100K,1,1
2021,Data Scientist,61467,DE,50,AT,Mid-Level,Full-Time,Medium,Hybrid,50K-100K,0,2
2021,Machine Learning Infrastructure Engineer,195000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2021,Data Scientist,37825,ES,100,ES,Mid-Level,Full-Time,Large,Remote,<50K,0,2
2021,Research Scientist,50000,FR,100,US,Senior,Full-Time,Small,Remote,<50K,1,3
2021,Data Scientist,160000,US,100,US,Mid-Level,Full-Time,Large,Remote,150K-200K,1,2
2021,Data Scientist,12901,BR,0,BR,Mid-Level,Full-Time,Small,On-Site,<50K,0,2
2021,Machine Learning Engineer,200000,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2021,Data Engineer,165000,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2021,Data Engineer,20000,IT,0,US,Mid-Level,Freelance,Large,On-Site,<50K,1,2
2021,Data Analytics Manager,120000,US,0,US,Senior,Full-Time,Large,On-Site,100K-150K,1,3
2021,Machine Learning Engineer,24823,SI,50,SI,Mid-Level,Full-Time,Large,Hybrid,<50K,0,2
2021,Research Scientist,56738,FR,50,FR,Mid-Level,Full-Time,Small,Hybrid,50K-100K,0,2
2021,Data Engineer,66022,HK,50,GB,Mid-Level,Full-Time,Small,Hybrid,50K-100K,0,2
2021,Big Data Engineer,5882,IN,0,CH,Entry-Level,Full-Time,Large,On-Site,<50K,0,1
2021,Machine Learning Engineer,24823,DE,50,DE,Entry-Level,Full-Time,Medium,Hybrid,<50K,0,1
2021,Principal Data Engineer,185000,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2021,Computer Vision Engineer,28609,DK,50,DK,Entry-Level,Part-Time,Small,Hybrid,<50K,0,1
2021,Data Scientist,90734,DE,50,DE,Mid-Level,Full-Time,Large,Hybrid,50K-100K,0,2
2021,Machine Learning Engineer,88654,BE,100,BE,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2021,Data Analytics Manager,140000,US,100,US,Senior,Full-Time,Large,Remote,100K-150K,1,3
2021,Machine Learning Engineer,46597,PL,100,PL,Mid-Level,Full-Time,Large,Remote,<50K,0,2
2021,Data Scientist,116914,GB,50,GB,Mid-Level,Full-Time,Large,Hybrid,100K-150K,0,2
2021,Data Scientist,33808,IN,0,IN,Mid-Level,Full-Time,Medium,On-Site,<50K,0,2
2021,Data Scientist,56256,GB,50,GB,Mid-Level,Full-Time,Large,Hybrid,50K-100K,0,2
2021,Machine Learning Scientist,225000,US,100,CA,Senior,Full-Time,Large,Remote,200K+,0,3
2021,Principal Data Scientist,416000,US,100,US,Executive,Contract,Small,Remote,200K+,1,4
2021,Data Scientist,87738,CA,100,CA,Senior,Full-Time,Small,Remote,50K-100K,0,3
2021,Data Scientist,88654,DE,50,DE,Mid-Level,Full-Time,Large,Hybrid,50K-100K,0,2
2021,Data Scientist,135000,US,0,US,Senior,Full-Time,Large,On-Site,100K-150K,1,3
2021,Data Analyst,71786,CA,100,CA,Senior,Full-Time,Medium,Remote,50K-100K,0,3
2021,Big Data Engineer,16228,IN,100,IN,Entry-Level,Full-Time,Large,Remote,<50K,0,1
2021,ML Engineer,256000,US,100,US,Senior,Full-Time,Small,Remote,200K+,1,3
2021,Director of Data Engineering,200000,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2021,Data Analyst,200000,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2021,Data Architect,180000,US,100,US,Mid-Level,Full-Time,Large,Remote,150K-200K,1,2
2021,Head of Data Science,110000,US,0,US,Mid-Level,Full-Time,Small,On-Site,100K-150K,1,2
2021,Research Scientist,63810,CA,100,CA,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2021,Data Scientist,46809,ES,100,ES,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2021,Data Scientist,4000,VN,0,VN,Entry-Level,Full-Time,Medium,On-Site,<50K,0,1
2021,Data Engineer,21637,IN,50,IN,Entry-Level,Full-Time,Medium,Hybrid,<50K,0,1
2021,Data Scientist,103691,CA,100,CA,Senior,Full-Time,Large,Remote,100K-150K,0,3
2021,Data Analyst,80000,US,100,US,Mid-Level,Full-Time,Large,Remote,50K-100K,1,2
2021,Data Engineer,110000,US,100,US,Mid-Level,Full-Time,Large,Remote,100K-150K,1,2
2021,Data Scientist,165000,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2021,AI Scientist,18053,IN,100,AS,Entry-Level,Full-Time,Small,Remote,<50K,0,1
2021,Data Engineer,72212,GB,50,GB,Mid-Level,Full-Time,Large,Hybrid,50K-100K,0,2
2021,Data Scientist,36643,FR,50,FR,Entry-Level,Full-Time,Large,Hybrid,<50K,0,1
2021,Data Engineer,12103,TR,0,TR,Mid-Level,Full-Time,Medium,On-Site,<50K,0,2
2021,Data Engineer,96282,GB,50,GB,Senior,Full-Time,Large,Hybrid,50K-100K,0,3
2021,Principal Data Analyst,170000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2021,Data Scientist,115000,US,50,US,Mid-Level,Full-Time,Large,Hybrid,100K-150K,1,2
2021,Data Scientist,90000,US,100,US,Entry-Level,Full-Time,Small,Remote,50K-100K,1,1
2021,Principal Data Engineer,600000,US,100,US,Executive,Full-Time,Large,Remote,200K+,1,4
2021,Data Scientist,28399,IN,100,IN,Entry-Level,Full-Time,Medium,Remote,<50K,0,1
2021,Data Analyst,93000,US,100,US,Mid-Level,Full-Time,Large,Remote,50K-100K,1,2
2021,Big Data Architect,99703,CA,50,CA,Senior,Full-Time,Medium,Hybrid,50K-100K,0,3
2021,Data Engineer,200000,US,100,US,Mid-Level,Full-Time,Large,Remote,150K-200K,1,2
2021,Principal Data Scientist,173762,DE,100,DE,Senior,Full-Time,Medium,Remote,150K-200K,0,3
2021,Machine Learning Engineer,185000,US,50,US,Senior,Full-Time,Large,Hybrid,150K-200K,1,3
2021,Director of Data Science,141846,DE,0,DE,Executive,Full-Time,Large,On-Site,100K-150K,0,4
2021,Data Scientist,130000,US,50,US,Mid-Level,Full-Time,Large,Hybrid,100K-150K,1,2
2021,Data Analyst,63831,DE,50,DE,Senior,Full-Time,Large,Hybrid,50K-100K,0,3
2021,Data Scientist,16904,IN,100,IN,Mid-Level,Full-Time,Small,Remote,<50K,0,2
2021,Machine Learning Engineer,66265,IN,0,IN,Senior,Full-Time,Large,On-Site,50K-100K,0,3
2021,Data Scientist,25532,RS,100,DE,Mid-Level,Full-Time,Small,Remote,<50K,0,2
2021,Lead Data Engineer,160000,PR,50,US,Senior,Full-Time,Small,Hybrid,150K-200K,1,3
2021,Data Engineer,93150,US,0,US,Mid-Level,Full-Time,Medium,On-Site,50K-100K,1,2
2021,Data Engineer,111775,US,0,US,Mid-Level,Full-Time,Medium,On-Site,100K-150K,1,2
2021,Data Engineer,28016,TR,100,TR,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2021,Data Engineer,65013,DE,50,DE,Entry-Level,Full-Time,Medium,Hybrid,50K-100K,0,1
2021,Data Engineer,72500,US,100,US,Entry-Level,Full-Time,Large,Remote,50K-100K,1,1
2021,Computer Vision Engineer,18907,BR,0,BR,Senior,Full-Time,Medium,On-Site,<50K,0,3
2021,Data Science Consultant,76833,DE,0,DE,Entry-Level,Full-Time,Large,On-Site,50K-100K,0,1
2021,Machine Learning Engineer,85000,NL,100,DE,Entry-Level,Full-Time,Small,Remote,50K-100K,0,1
2021,Data Scientist,77684,FR,50,FR,Senior,Full-Time,Medium,Hybrid,50K-100K,0,3
2021,Data Scientist,100000,US,100,US,Entry-Level,Full-Time,Medium,Remote,50K-100K,1,1
2021,Data Scientist,58000,US,50,US,Entry-Level,Full-Time,Large,Hybrid,50K-100K,1,1
2021,AI Scientist,55000,ES,100,ES,Senior,Full-Time,Large,Remote,50K-100K,0,3
2021,Data Scientist,20171,TR,50,TR,Senior,Full-Time,Large,Hybrid,<50K,0,3
2021,Business Data Analyst,59102,LU,100,LU,Entry-Level,Full-Time,Large,Remote,50K-100K,0,1
2021,Data Engineer,112000,US,100,US,Mid-Level,Full-Time,Large,Remote,100K-150K,1,2
2021,Research Scientist,100000,JE,0,CN,Entry-Level,Full-Time,Large,On-Site,50K-100K,0,1
2021,Data Engineer,69741,NL,100,NL,Mid-Level,Part-Time,Large,Remote,50K-100K,0,2
2021,Staff Data Scientist,105000,US,100,US,Senior,Contract,Medium,Remote,100K-150K,1,3
2021,Research Scientist,69999,CZ,50,CZ,Mid-Level,Full-Time,Large,Hybrid,50K-100K,0,2
2021,Data Science Manager,94665,IN,50,IN,Senior,Full-Time,Large,Hybrid,50K-100K,0,3
2021,Head of Data,102839,SI,100,SI,Senior,Full-Time,Large,Remote,100K-150K,0,3
2021,Data Scientist,109000,US,50,US,Mid-Level,Full-Time,Large,Hybrid,100K-150K,1,2
2021,Machine Learning Engineer,51064,IT,50,IT,Mid-Level,Full-Time,Large,Hybrid,50K-100K,0,2
2022,Data Engineer,135000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,155000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Analyst,120600,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,130000,US,0,US,Mid-Level,Full-Time,Medium,On-Site,100K-150K,1,2
2022,Data Scientist,90000,US,0,US,Mid-Level,Full-Time,Medium,On-Site,50K-100K,1,2
2022,Data Engineer,170000,US,100,US,Mid-Level,Full-Time,Medium,Remote,150K-200K,1,2
2022,Data Engineer,150000,US,100,US,Mid-Level,Full-Time,Medium,Remote,100K-150K,1,2
2022,Data Analyst,102100,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,84900,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Scientist,136620,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,99360,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Scientist,117789,GB,0,GB,Senior,Full-Time,Medium,On-Site,100K-150K,0,3
2022,Data Scientist,104702,GB,0,GB,Senior,Full-Time,Medium,On-Site,100K-150K,0,3
2022,Data Scientist,146000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,123000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,52351,GB,100,GB,Entry-Level,Full-Time,Medium,Remote,50K-100K,0,1
2022,Data Analyst,99000,US,0,US,Senior,Full-Time,Medium,On-Site,50K-100K,1,3
2022,Data Analyst,116000,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Data Analyst,106260,US,0,US,Mid-Level,Full-Time,Medium,On-Site,100K-150K,1,2
2022,Data Analyst,126500,US,0,US,Mid-Level,Full-Time,Medium,On-Site,100K-150K,1,2
2022,Data Engineer,242000,US,100,US,Executive,Full-Time,Medium,Remote,200K+,1,4
2022,Data Engineer,200000,US,100,US,Executive,Full-Time,Medium,Remote,150K-200K,1,4
2022,Data Scientist,65438,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Data Scientist,39263,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,<50K,0,2
2022,Data Engineer,78526,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Data Engineer,52351,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Data Scientist,165220,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,45807,GB,100,GB,Entry-Level,Full-Time,Medium,Remote,<50K,0,1
2022,Data Scientist,120160,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,90320,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Engineer,181940,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,Data Engineer,132320,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Data Engineer,220110,US,0,US,Senior,Full-Time,Medium,On-Site,200K+,1,3
2022,Data Engineer,160080,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,Data Scientist,180000,US,0,US,Senior,Full-Time,Large,On-Site,150K-200K,1,3
2022,Data Scientist,120000,US,0,US,Senior,Full-Time,Large,On-Site,100K-150K,1,3
2022,Data Analyst,124190,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,130000,US,100,US,Executive,Full-Time,Medium,Remote,100K-150K,1,4
2022,Data Analyst,110000,US,100,US,Executive,Full-Time,Medium,Remote,100K-150K,1,4
2022,Data Analyst,170000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Analyst,115500,US,100,US,Mid-Level,Full-Time,Medium,Remote,100K-150K,1,2
2022,Data Analyst,112900,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,90320,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Analyst,112900,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,90320,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Engineer,165400,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,132320,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,167000,US,100,US,Mid-Level,Full-Time,Medium,Remote,150K-200K,1,2
2022,Data Engineer,243900,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Analyst,136600,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,109280,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,128875,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,93700,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Head of Data Science,224000,US,100,US,Executive,Full-Time,Medium,Remote,200K+,1,4
2022,Head of Data Science,167875,US,100,US,Executive,Full-Time,Medium,Remote,150K-200K,1,4
2022,Analytics Engineer,175000,US,100,US,Executive,Full-Time,Medium,Remote,150K-200K,1,4
2022,Data Engineer,156600,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,108800,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Data Scientist,95550,US,0,US,Senior,Full-Time,Medium,On-Site,50K-100K,1,3
2022,Data Engineer,113000,US,0,US,Senior,Full-Time,Large,On-Site,100K-150K,1,3
2022,Data Analyst,135000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Science Manager,161342,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Science Manager,137141,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,167000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Scientist,123000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,78526,GB,0,GB,Senior,Full-Time,Medium,On-Site,50K-100K,0,3
2022,Data Engineer,65438,GB,0,GB,Senior,Full-Time,Medium,On-Site,50K-100K,0,3
2022,Data Scientist,150000,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Data Scientist,211500,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Architect,192400,CA,100,CA,Senior,Full-Time,Medium,Remote,150K-200K,0,3
2022,Data Architect,90700,CA,100,CA,Senior,Full-Time,Medium,Remote,50K-100K,0,3
2022,Data Analyst,130000,CA,100,CA,Senior,Full-Time,Medium,Remote,100K-150K,0,3
2022,Data Analyst,61300,CA,100,CA,Senior,Full-Time,Medium,Remote,50K-100K,0,3
2022,Data Analyst,130000,CA,100,CA,Senior,Full-Time,Medium,Remote,100K-150K,0,3
2022,Data Analyst,61300,CA,100,CA,Senior,Full-Time,Medium,Remote,50K-100K,0,3
2022,Data Engineer,160000,US,0,US,Senior,Full-Time,Large,On-Site,150K-200K,1,3
2022,Data Scientist,138600,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,136000,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Data Analyst,58000,US,0,US,Mid-Level,Full-Time,Small,On-Site,50K-100K,1,2
2022,Analytics Engineer,135000,US,100,US,Executive,Full-Time,Medium,Remote,100K-150K,1,4
2022,Data Scientist,170000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Scientist,123000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Machine Learning Engineer,189650,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,Machine Learning Engineer,164996,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,ETL Developer,54957,GR,0,GR,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,ETL Developer,54957,GR,0,GR,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Lead Data Engineer,118187,CA,100,CA,Executive,Full-Time,Small,Remote,100K-150K,0,4
2022,Data Analyst,132000,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Data Engineer,165400,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Architect,208775,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Architect,147800,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,136994,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,101570,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,128875,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,93700,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Head of Machine Learning,79039,IN,50,IN,Executive,Full-Time,Large,Hybrid,50K-100K,0,4
2022,Data Engineer,132320,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Machine Learning Engineer,37300,GB,100,GB,Entry-Level,Full-Time,Large,Remote,<50K,0,1
2022,Data Analyst,164000,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,Data Engineer,155000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Machine Learning Engineer,124333,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,100K-150K,0,2
2022,Machine Learning Engineer,98158,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,AI Scientist,120000,US,0,US,Mid-Level,Full-Time,Medium,On-Site,100K-150K,1,2
2022,Data Analyst,112900,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,90320,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Analytics Manager,145000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analytics Manager,105400,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Machine Learning Engineer,87932,FR,100,DE,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,117789,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,100K-150K,0,2
2022,Data Scientist,215300,US,100,US,Senior,Full-Time,Large,Remote,200K+,1,3
2022,Data Scientist,158200,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2022,Data Engineer,209100,US,100,US,Senior,Full-Time,Large,Remote,200K+,1,3
2022,Data Engineer,154600,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
