work_year,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,experience_label,employment_label,company_size_label,work_setting,salary_band,is_us_company,exp_order
2022,Data Analyst,115934,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Data Analyst,81666,US,0,US,Senior,Full-Time,Medium,On-Site,50K-100K,1,3
2022,Data Engineer,175000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,98158,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Data Analyst,58000,US,0,US,Mid-Level,Full-Time,Small,On-Site,50K-100K,1,2
2022,Data Engineer,183600,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2022,Data Analyst,52351,GB,100,GB,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Scientist,180000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Scientist,71982,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Data Scientist,45807,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,<50K,0,2
2022,Data Engineer,65949,GR,100,GR,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,49461,GR,100,GR,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2022,Data Engineer,78526,GB,100,GB,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,58894,GB,100,GB,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Scientist,260000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Science Engineer,60000,AR,100,MX,Senior,Full-Time,Large,Remote,50K-100K,0,3
2022,Data Engineer,63900,US,0,US,Mid-Level,Full-Time,Medium,On-Site,50K-100K,1,2
2022,Machine Learning Scientist,160000,US,100,US,Mid-Level,Full-Time,Large,Remote,150K-200K,1,2
2022,Machine Learning Scientist,112300,US,100,US,Mid-Level,Full-Time,Large,Remote,100K-150K,1,2
2022,Data Science Manager,241000,US,100,US,Mid-Level,Full-Time,Medium,Remote,200K+,1,2
2022,Data Science Manager,159000,US,100,US,Mid-Level,Full-Time,Medium,Remote,150K-200K,1,2
2022,Data Scientist,180000,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,Data Scientist,80000,US,0,US,Senior,Full-Time,Medium,On-Site,50K-100K,1,3
2022,Data Engineer,82900,US,0,US,Mid-Level,Full-Time,Medium,On-Site,50K-100K,1,2
2022,Data Engineer,100800,US,100,US,Senior,Full-Time,Large,Remote,100K-150K,1,3
2022,Data Engineer,49461,ES,100,ES,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2022,Data Scientist,140400,US,0,US,Senior,Full-Time,Large,On-Site,100K-150K,1,3
2022,Data Analyst,39263,GB,100,GB,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2022,Data Analyst,43966,ES,100,ES,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2022,Data Analyst,32974,ES,100,ES,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2022,Data Engineer,87932,ES,100,ES,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,76940,ES,100,ES,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,104702,GB,100,GB,Mid-Level,Full-Time,Medium,Remote,100K-150K,0,2
2022,Data Engineer,91614,GB,100,GB,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,65949,ES,100,ES,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,87932,GR,100,GR,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Machine Learning Engineer,189650,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,Machine Learning Engineer,164996,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,Data Analyst,43966,GR,100,GR,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2022,Data Analyst,32974,GR,100,GR,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2022,Data Engineer,98158,GB,100,GB,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,78526,GB,100,GB,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Scientist,215300,US,0,US,Senior,Full-Time,Large,On-Site,200K+,1,3
2022,Data Engineer,76940,GR,100,GR,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Engineer,209100,US,100,US,Senior,Full-Time,Large,Remote,200K+,1,3
2022,Data Engineer,154600,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2022,Data Engineer,180000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,ML Engineer,21983,PT,100,PT,Entry-Level,Full-Time,Large,Remote,<50K,0,1
2022,Data Engineer,80000,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Machine Learning Developer,78791,CA,100,CA,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Director of Data Science,196979,CA,50,CA,Executive,Full-Time,Large,Hybrid,150K-200K,0,4
2022,Machine Learning Engineer,120000,US,100,US,Mid-Level,Full-Time,Small,Remote,100K-150K,1,2
2022,Computer Vision Engineer,125000,US,0,US,Entry-Level,Full-Time,Medium,On-Site,100K-150K,1,1
2022,NLP Engineer,37236,US,50,US,Mid-Level,Full-Time,Large,Hybrid,<50K,1,2
2022,Data Engineer,105000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Lead Machine Learning Engineer,87932,DE,0,DE,Senior,Full-Time,Medium,On-Site,50K-100K,0,3
2022,Business Data Analyst,18442,IN,100,IN,Mid-Level,Full-Time,Medium,Remote,<50K,0,2
2022,Data Scientist,31615,IN,100,IN,Mid-Level,Full-Time,Large,Remote,<50K,0,2
2022,Machine Learning Infrastructure Engineer,58255,PT,50,PT,Mid-Level,Full-Time,Large,Hybrid,50K-100K,0,2
2022,Financial Data Analyst,100000,US,50,US,Entry-Level,Full-Time,Large,Hybrid,50K-100K,1,1
2022,Data Engineer,54957,DE,50,DE,Mid-Level,Part-Time,Large,Hybrid,50K-100K,0,2
2022,Data Scientist,18442,IN,100,IN,Entry-Level,Full-Time,Medium,Remote,<50K,0,1
2022,Principal Data Scientist,162674,DE,100,DE,Senior,Full-Time,Medium,Remote,150K-200K,0,3
2022,Data Engineer,120000,US,100,US,Entry-Level,Full-Time,Medium,Remote,100K-150K,1,1
2022,Research Scientist,144000,US,50,US,Senior,Full-Time,Large,Hybrid,100K-150K,1,3
2022,Data Scientist,104890,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,100000,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Scientist,140000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,135000,US,100,US,Mid-Level,Full-Time,Medium,Remote,100K-150K,1,2
2022,Data Analyst,50000,US,100,US,Mid-Level,Full-Time,Medium,Remote,<50K,1,2
2022,Data Scientist,220000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Scientist,140000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,183228,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,150K-200K,0,2
2022,Data Scientist,91614,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Data Scientist,185100,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Machine Learning Engineer,220000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Scientist,200000,US,100,US,Mid-Level,Full-Time,Medium,Remote,150K-200K,1,2
2022,Data Scientist,120000,US,100,US,Mid-Level,Full-Time,Medium,Remote,100K-150K,1,2
2022,Machine Learning Engineer,120000,AE,100,AE,Senior,Full-Time,Small,Remote,100K-150K,0,3
2022,Machine Learning Engineer,65000,AE,100,AE,Senior,Full-Time,Small,Remote,50K-100K,0,3
2022,Data Engineer,324000,US,100,US,Executive,Full-Time,Medium,Remote,200K+,1,4
2022,Data Engineer,216000,US,100,US,Executive,Full-Time,Medium,Remote,200K+,1,4
2022,Data Engineer,210000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Machine Learning Engineer,120000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,230000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Scientist,100000,DZ,50,DZ,Entry-Level,Part-Time,Medium,Hybrid,50K-100K,0,1
2022,Data Scientist,100000,CA,100,US,Mid-Level,Freelance,Medium,Remote,50K-100K,1,2
2022,Applied Machine Learning Scientist,31875,TN,100,CZ,Entry-Level,Contract,Medium,Remote,<50K,0,1
2022,Head of Data,200000,MY,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Principal Data Analyst,75000,CA,100,CA,Mid-Level,Full-Time,Small,Remote,50K-100K,0,2
2022,Data Scientist,35590,PL,100,PL,Mid-Level,Full-Time,Large,Remote,<50K,0,2
2022,Machine Learning Developer,78791,CA,100,CA,Senior,Full-Time,Medium,Remote,50K-100K,0,3
2022,Data Scientist,100000,BR,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Machine Learning Scientist,153000,US,50,US,Mid-Level,Full-Time,Medium,Hybrid,150K-200K,1,2
2022,Data Engineer,58035,PK,100,DE,Entry-Level,Full-Time,Medium,Remote,50K-100K,0,1
2022,Data Scientist,165000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Research Scientist,93427,FR,50,FR,Senior,Full-Time,Large,Hybrid,50K-100K,0,3
2022,Data Scientist,52396,CA,100,CA,Entry-Level,Full-Time,Large,Remote,50K-100K,0,1
2022,Machine Learning Engineer,62651,NL,100,NL,Senior,Full-Time,Large,Remote,50K-100K,0,3
2022,Head of Data,32974,EE,100,EE,Mid-Level,Full-Time,Small,Remote,<50K,0,2
2022,Data Scientist,40000,JP,100,MY,Entry-Level,Full-Time,Large,Remote,<50K,0,1
2022,Machine Learning Engineer,87425,AU,100,AU,Mid-Level,Full-Time,Large,Remote,50K-100K,0,2
2022,Data Engineer,115000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,86703,AU,50,AU,Entry-Level,Full-Time,Medium,Hybrid,50K-100K,0,1
2022,Applied Machine Learning Scientist,75000,BO,100,US,Mid-Level,Full-Time,Large,Remote,50K-100K,1,2
2022,Research Scientist,64849,AT,0,AT,Mid-Level,Full-Time,Large,On-Site,50K-100K,0,2
2022,Research Scientist,120000,US,100,US,Entry-Level,Full-Time,Large,Remote,100K-150K,1,1
2022,Applied Data Scientist,157000,US,100,US,Mid-Level,Full-Time,Large,Remote,150K-200K,1,2
2022,Computer Vision Software Engineer,150000,AU,100,AU,Entry-Level,Full-Time,Small,Remote,100K-150K,0,1
2022,Business Data Analyst,70912,CA,50,CA,Mid-Level,Full-Time,Large,Hybrid,50K-100K,0,2
2022,Data Engineer,65000,US,100,US,Entry-Level,Full-Time,Small,Remote,50K-100K,1,1
2022,Machine Learning Engineer,71444,IE,100,IE,Senior,Full-Time,Small,Remote,50K-100K,0,3
2022,Data Analytics Engineer,20000,PK,0,PK,Entry-Level,Full-Time,Medium,On-Site,<50K,0,1
2022,Data Scientist,48000,RU,100,US,Mid-Level,Full-Time,Small,Remote,<50K,1,2
2022,Data Science Manager,152500,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,68147,FR,100,FR,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Data Scientist,122346,CH,0,CH,Mid-Level,Full-Time,Large,On-Site,100K-150K,0,2
2022,Applied Data Scientist,380000,US,100,US,Senior,Full-Time,Large,Remote,200K+,1,3
2022,Data Scientist,69336,CA,100,CA,Mid-Level,Full-Time,Medium,Remote,50K-100K,0,2
2022,Computer Vision Engineer,10000,PT,100,LU,Entry-Level,Full-Time,Medium,Remote,<50K,0,1
2022,Data Analyst,20000,GR,100,GR,Mid-Level,Full-Time,Small,Remote,<50K,0,2
2022,Data Analytics Lead,405000,US,100,US,Senior,Full-Time,Large,Remote,200K+,1,3
2022,Data Scientist,135000,US,100,US,Mid-Level,Full-Time,Large,Remote,100K-150K,1,2
2022,Applied Data Scientist,177000,US,100,US,Senior,Full-Time,Large,Remote,150K-200K,1,3
2022,Data Scientist,78000,US,100,US,Mid-Level,Full-Time,Medium,Remote,50K-100K,1,2
2022,Data Analyst,135000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,100000,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Analyst,90320,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Analyst,85000,CA,0,CA,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Data Analyst,75000,CA,0,CA,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Machine Learning Engineer,214000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Machine Learning Engineer,192600,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Architect,266400,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Architect,213120,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Analyst,112900,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,155000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Scientist,141300,US,0,US,Mid-Level,Full-Time,Medium,On-Site,100K-150K,1,2
2022,Data Scientist,102100,US,0,US,Mid-Level,Full-Time,Medium,On-Site,100K-150K,1,2
2022,Data Analyst,115934,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,81666,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Engineer,206699,US,0,US,Mid-Level,Full-Time,Medium,On-Site,200K+,1,2
2022,Data Engineer,99100,US,0,US,Mid-Level,Full-Time,Medium,On-Site,50K-100K,1,2
2022,Data Engineer,130000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,115000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,110500,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,130000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,99050,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Engineer,160000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Scientist,205300,US,0,US,Senior,Full-Time,Large,On-Site,200K+,1,3
2022,Data Scientist,140400,US,0,US,Senior,Full-Time,Large,On-Site,100K-150K,1,3
2022,Data Scientist,176000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Scientist,144000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,200100,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Engineer,160000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,145000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,70500,US,0,US,Senior,Full-Time,Medium,On-Site,50K-100K,1,3
2022,Data Scientist,205300,US,0,US,Senior,Full-Time,Medium,On-Site,200K+,1,3
2022,Data Scientist,140400,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Analytics Engineer,205300,US,0,US,Senior,Full-Time,Medium,On-Site,200K+,1,3
2022,Analytics Engineer,184700,US,0,US,Senior,Full-Time,Medium,On-Site,150K-200K,1,3
2022,Data Engineer,175100,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,140250,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,116150,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,54000,US,0,US,Senior,Full-Time,Medium,On-Site,50K-100K,1,3
2022,Data Analyst,170000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Analyst,65438,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,50K-100K,0,2
2022,Data Analyst,80000,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Scientist,140000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,210000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Scientist,140000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,100000,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Analyst,69000,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Scientist,210000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Scientist,140000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,210000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Analyst,150075,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,100000,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Engineer,25000,US,100,US,Senior,Full-Time,Medium,Remote,<50K,1,3
2022,Data Analyst,126500,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,106260,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Engineer,220110,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Engineer,160080,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Analyst,105000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,110925,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,45807,GB,0,GB,Mid-Level,Full-Time,Medium,On-Site,<50K,0,2
2022,Data Scientist,140000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,99000,US,0,US,Senior,Full-Time,Medium,On-Site,50K-100K,1,3
2022,Data Analyst,60000,US,100,US,Senior,Full-Time,Medium,Remote,50K-100K,1,3
2022,Data Architect,192564,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Architect,144854,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,230000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Scientist,150000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analytics Manager,150260,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Analytics Manager,109280,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Scientist,210000,US,100,US,Senior,Full-Time,Medium,Remote,200K+,1,3
2022,Data Analyst,170000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Scientist,160000,US,100,US,Mid-Level,Full-Time,Medium,Remote,150K-200K,1,2
2022,Data Scientist,130000,US,100,US,Mid-Level,Full-Time,Medium,Remote,100K-150K,1,2
2022,Data Analyst,67000,CA,0,CA,Entry-Level,Full-Time,Medium,On-Site,50K-100K,0,1
2022,Data Analyst,52000,CA,0,CA,Entry-Level,Full-Time,Medium,On-Site,50K-100K,0,1
2022,Data Engineer,154000,US,100,US,Senior,Full-Time,Medium,Remote,150K-200K,1,3
2022,Data Engineer,126000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,Data Analyst,129000,US,0,US,Senior,Full-Time,Medium,On-Site,100K-150K,1,3
2022,Data Analyst,150000,US,100,US,Senior,Full-Time,Medium,Remote,100K-150K,1,3
2022,AI Scientist,200000,IN,100,US,Mid-Level,Full-Time,Large,Remote,150K-200K,1,2
